gene.id,gene.name,function
ENSG00000100413.16,POLR3H,protein coding
ENSG00000196419.12,XRCC6,protein coding
ENSG00000183172.8,SMDT1,protein coding
ENSG00000100347.14,SAMM50,protein coding
ENSG00000075218.18,GTSE1,protein coding
ENSG00000182858.13,ALG12,protein coding
ENSG00000188263.10,IL17REL,protein coding
ENSG00000188130.13,MAPK12,protein coding
ENSG00000100241.20,SBF1,protein coding
ENSG00000130489.14,SCO2,protein coding
ENSG00000198223.16,CSF2RA,protein coding
ENSG00000196433.12,ASMT,protein coding
ENSG00000169084.13,DHRSX,protein coding
ENSG00000187268.11,FAM9C,protein coding
ENSG00000198759.11,EGFL6,protein coding
ENSG00000176896.8,TCEANC,protein coding
ENSG00000165192.13,ASB11,protein coding
ENSG00000087842.10,PIR,protein coding
ENSG00000102104.8,RS1,protein coding
ENSG00000185915.5,KLHL34,protein coding
ENSG00000102172.15,SMS,protein coding
ENSG00000176774.5,MAGEB18,protein coding
ENSG00000224960.4,PPP4R3CP,protein coding
ENSG00000214107.7,MAGEB1,protein coding
ENSG00000189132.6,FAM47B,protein coding
ENSG00000130962.17,PRRG1,protein coding
ENSG00000036473.6,OTC,protein coding
ENSG00000180182.10,MED14,protein coding
ENSG00000102055.6,PPP1R2P9,protein coding
ENSG00000189221.9,MAOA,protein coding
ENSG00000102218.5,RP2,protein coding
ENSG00000130988.12,RGN,protein coding
ENSG00000130985.16,UBA1,protein coding
ENSG00000165583.14,SSX5,protein coding
ENSG00000126752.7,SSX1,protein coding
ENSG00000165584.15,SSX3,protein coding
ENSG00000102109.8,PCSK1N,protein coding
ENSG00000012211.12,PRICKLE3,protein coding
ENSG00000224902.5,GAGE12H,protein coding
ENSG00000187243.16,MAGED4B,protein coding
ENSG00000179304.16,FAM156B,protein coding
ENSG00000072501.17,SMC1A,protein coding
ENSG00000184083.11,FAM120C,protein coding
ENSG00000130119.15,GNL3L,protein coding
ENSG00000169188.4,APEX2,protein coding
ENSG00000204272.12,NBDY,protein coding
ENSG00000198881.9,ASB12,protein coding
ENSG00000131080.14,EDA2R,protein coding
ENSG00000089289.15,IGBP1,protein coding
ENSG00000196338.12,NLGN3,protein coding
ENSG00000131264.3,CDX4,protein coding
ENSG00000102144.13,PGK1,protein coding
ENSG00000165259.13,HDX,protein coding
ENSG00000153779.10,TGIF2LX,protein coding
ENSG00000000003.14,TSPAN6,protein coding
ENSG00000007952.17,NOX1,protein coding
ENSG00000102393.9,GLA,protein coding
ENSG00000102401.19,ARMCX3,protein coding
ENSG00000166432.14,ZMAT1,protein coding
ENSG00000184905.8,TCEAL2,protein coding
ENSG00000133134.11,BEX2,protein coding
ENSG00000123575.8,FAM199X,protein coding
ENSG00000123561.14,SERPINA7,protein coding
ENSG00000157514.16,TSC22D3,protein coding
ENSG00000101843.18,PSMD10,protein coding
ENSG00000101890.4,GUCY2F,protein coding
ENSG00000068366.19,ACSL4,protein coding
ENSG00000226685.4,CT47A12,protein coding
ENSG00000226023.6,CT47A6,protein coding
ENSG00000282815.1,TEX13C,protein coding
ENSG00000198354.6,DCAF12L2,protein coding
ENSG00000085185.15,BCORL1,protein coding
ENSG00000102245.7,CD40LG,protein coding
ENSG00000134595.8,SOX3,protein coding
ENSG00000182195.7,LDOC1,protein coding
ENSG00000165509.13,MAGEC3,protein coding
ENSG00000155966.13,AFF2,protein coding
ENSG00000268738.2,HSFX2,protein coding
ENSG00000063601.16,MTMR1,protein coding
ENSG00000183862.5,CNGA2,protein coding
ENSG00000147403.16,RPL10,protein coding
ENSG00000277203.1,F8A1,protein coding
ENSG00000185515.14,BRCC3,protein coding
ENSG00000124333.15,VAMP7,protein coding
ENSG00000169084.13_PAR_Y,DHRSX,protein coding
ENSG00000099721.13,AMELY,protein coding
ENSG00000092377.13,TBL1Y,protein coding
ENSG00000242875.6,RBMY1B,protein coding
ENSG00000242389.8,RBMY1E,protein coding
ENSG00000169789.10,PRY,protein coding
ENSG00000188120.14,DAZ1,protein coding
ENSG00000198786.2,MT-ND5,protein coding
ENSG00000198727.2,MT-CYB,protein coding
